,File,Line,Column,DefaultLevel,Level,Category,Name,Warning,Suggestion,Note,CWEs,Context,Fingerprint,ToolVersion,RuleId,HelpUri
0,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_56awq8by_Flawfinder,549,3,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"		memcpy((uint8_t *)lowpan, uip_lladdr.addr, 8);",7e4002f0298e5027c4964330c1e4d757701d52902db93e04014afb423bec03a0,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
1,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_56awq8by_Flawfinder,615,3,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"		memcpy(ethernet, &uip_lladdr.addr[2], 6);",d04cd5031290f6a9e3013e9848e266727c72e6f8cbe30f0b4f78834b6c1e0f27,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
2,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_56awq8by_Flawfinder,779,3,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"  memcpy(&raw_buf[UIP_LLH_LEN], frame_result->frame, frame_result->length);",c55e81f6560e38bef4439a4eaa16557e780778293ce17693a028245be35704cb,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
3,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_56awq8by_Flawfinder,842,3,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"  memcpy(&raw_buf[UIP_LLH_LEN], radio_frame_data(), radio_frame_length());",1fe86dabbd12e85c0ec55df4f1deffbacfd3d6803b08b6dd299915f014efd687,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
4,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_iy_khv4s_Flawfinder,221,2,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"	memcpy(outbuf, &rxbuf[begin], len);",9b96a26ffecd040cbf6f8936b92f8924bb8f65457cffdb27a2d69a0fb2f73f94,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
5,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_iy_khv4s_Flawfinder,269,7,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,      char buf[8];,794dd086f29fe8304359c335f25d99574851f607ff35b5fa940ffbc8b6b35d2c,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
6,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_iy_khv4s_Flawfinder,270,7,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"      memcpy(&buf[0], ""=IPA"", 4);",478bff6404cd1b7defc04b1346ad76bcb8e6b84dbb99b13299419df366ee0acd,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
7,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_iy_khv4s_Flawfinder,271,7,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"      memcpy(&buf[4], &uip_hostaddr, 4);",53395edef93caa9625d76c73403896527379e49a0a98a16f6f108360ed101a1c,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
8,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_rlyk13ra_Flawfinder,33,3,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"  memcpy(ipaddr->u8 + 8, lladdr, UIP_LLADDR_LEN);",3a3d2962d3628e35edfed824ce8be70e99a66937b75aef1c45f48f9cdb3e6668,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
9,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_rlyk13ra_Flawfinder,36,3,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"  memcpy(ipaddr->u8 + 8, lladdr, 3);",0620ec05f80dde0cd6bdc53f6c6ccbf8da77cbc170b65272c33897eb37575b65,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
10,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_rlyk13ra_Flawfinder,39,3,2,2,buffer,memcpy,Does not check for buffer overflows when copying to destination (CWE-120).,Make sure destination can always hold the source data.,,CWE-120,"  memcpy(ipaddr->u8 + 13, lladdr + 3, 3);",7edaaf2f0d8668c4cf1b8902c51f3d5c43c77350b71e45057d2c74ceaa662480,2.0.19,FF1004,https://cwe.mitre.org/data/definitions/120.html
11,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_y41tn6w__Flawfinder,37,17,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,static unsigned char rxbuf[2048];,c8039094846fd9a38f66dd2185f9a3bf53625cb7ef2362118f16cf5bf0124bfd,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
12,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_y41tn6w__Flawfinder,90,12,2,2,buffer,char,"Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).","Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length.",,CWE-119!/CWE-120,"  unsigned char buf[BUFSIZE], outbuf[HCOLS];",418f455a1acadbc006ecf79d81c8e2b8a41da4beeb331823ff05bc183191645c,2.0.19,FF1013,https://cwe.mitre.org/data/definitions/119.html
13,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_y41tn6w__Flawfinder,162,8,2,2,misc,open,"Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).",,,CWE-362,"  fd = open(device, O_RDWR | O_NOCTTY | O_NDELAY | O_DIRECT | O_SYNC );",61f6fef8dc23f593a0b33a711e8dbd56cad0cf9cf7cc9b5318b89ff0352e302a,2.0.19,FF1040,https://cwe.mitre.org/data/definitions/362.html
14,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_y41tn6w__Flawfinder,138,5,1,1,buffer,strlen,Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).,,,CWE-126,	if(strlen(&argv[index][2]) == 0) {,9a2cf7782ce952d89dafd29049d67738cb75128fac5b0f36e9d8ffb2d7cbff58,2.0.19,FF1022,https://cwe.mitre.org/data/definitions/126.html
15,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_y41tn6w__Flawfinder,226,15,1,1,buffer,read,"Check buffer boundaries if used in a loop including recursive loops (CWE-120, CWE-20).",,,"CWE-120, CWE-20","      int n = read(fileno(stdin), buf, sizeof(buf));",84fb3e2987bc099bde27da9630cf4cd7d2fe3065fc887c5cbc1e587a238d2ca9,2.0.19,FF1029,https://cwe.mitre.org/data/definitions/120.html
16,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_y41tn6w__Flawfinder,246,8,1,1,obsolete,usleep,"This C routine is considered obsolete (as opposed to the shell command by the same name).   The interaction of this function with SIGALRM and other timer functions such as sleep(), alarm(), setitimer(), and nanosleep() is unspecified (CWE-676).",Use nanosleep(2) or setitimer(2) instead.,,CWE-676,	      usleep(6000);,34b3d84157cf699c8dacd1833e83d7e53bbf78956650b8fde3fcb61883c9262b,2.0.19,FF1069,https://cwe.mitre.org/data/definitions/676.html
17,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_y41tn6w__Flawfinder,257,21,1,1,buffer,read,"Check buffer boundaries if used in a loop including recursive loops (CWE-120, CWE-20).",,,"CWE-120, CWE-20","      int i, j, n = read(fd, buf, sizeof(buf));",5ddd0ef863c674244776ec9f639c2c6e3f0c065cea3f0bd724bf1b7c869981c1,2.0.19,FF1029,https://cwe.mitre.org/data/definitions/120.html
