,cyclomatic_complexity,nloc,token_count,name,long_name,start_line,end_line,filename,code,fun_name,content,is_vul,cwe
27,5,21,112,PROCESS_THREAD,"PROCESS_THREAD( webserver_process , ev , data)",63,90,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_x8h3altd_Flawfinder,"PROCESS_THREAD( webserver_process , ev , data){
  PROCESS_BEGIN();
  
  ctk_window_new(&mainwindow, LOG_WIDTH, LOG_HEIGHT+1, ""Web server"");
  
  CTK_WIDGET_ADD(&mainwindow, &message);
  CTK_WIDGET_ADD(&mainwindow, &loglabel);
  
  httpd_init();
  
  ctk_window_open(&mainwindow);

  while(1) {
    PROCESS_WAIT_EVENT();

    if(ev == ctk_signal_window_close ||
       ev == PROCESS_EVENT_EXIT) {
      ctk_window_close(&mainwindow);
      process_exit(&webserver_process);
      LOADER_UNLOAD();    
    } else if(ev == tcpip_event) {
      httpd_appcall(data);
    }
  }

  PROCESS_END();
}
",PROCESS_THREAD,,True,unknown_vul
28,5,21,112,PROCESS_THREAD,"PROCESS_THREAD( webserver_process , ev , data)",63,90,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_x8h3altd_Flawfinder,"PROCESS_THREAD( webserver_process , ev , data){
  PROCESS_BEGIN();
  
  ctk_window_new(&mainwindow, LOG_WIDTH, LOG_HEIGHT+1, ""Web server"");
  
  CTK_WIDGET_ADD(&mainwindow, &message);
  CTK_WIDGET_ADD(&mainwindow, &loglabel);
  
  httpd_init();
  
  ctk_window_open(&mainwindow);

  while(1) {
    PROCESS_WAIT_EVENT();

    if(ev == ctk_signal_window_close ||
       ev == PROCESS_EVENT_EXIT) {
      ctk_window_close(&mainwindow);
      process_exit(&webserver_process);
      LOADER_UNLOAD();    
    } else if(ev == tcpip_event) {
      httpd_appcall(data);
    }
  }

  PROCESS_END();
}
",PROCESS_THREAD,,True,unknown_vul
29,5,21,112,PROCESS_THREAD,"PROCESS_THREAD( webserver_process , ev , data)",63,90,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_x8h3altd_Flawfinder,"PROCESS_THREAD( webserver_process , ev , data){
  PROCESS_BEGIN();
  
  ctk_window_new(&mainwindow, LOG_WIDTH, LOG_HEIGHT+1, ""Web server"");
  
  CTK_WIDGET_ADD(&mainwindow, &message);
  CTK_WIDGET_ADD(&mainwindow, &loglabel);
  
  httpd_init();
  
  ctk_window_open(&mainwindow);

  while(1) {
    PROCESS_WAIT_EVENT();

    if(ev == ctk_signal_window_close ||
       ev == PROCESS_EVENT_EXIT) {
      ctk_window_close(&mainwindow);
      process_exit(&webserver_process);
      LOADER_UNLOAD();    
    } else if(ev == tcpip_event) {
      httpd_appcall(data);
    }
  }

  PROCESS_END();
}
",PROCESS_THREAD,,True,unknown_vul
30,1,13,110,webserver_log_file,"webserver_log_file( uip_ipaddr_t * requester , char * file)",93,113,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_x8h3altd_Flawfinder,"webserver_log_file( uip_ipaddr_t * requester , char * file){
  int size;
  
  /* Scroll previous entries upwards */
  memcpy(log, &log[LOG_WIDTH], LOG_WIDTH * (LOG_HEIGHT - 1));

  /* Print out IP address of requesting host. */
  size = sprintf(&log[LOG_WIDTH * (LOG_HEIGHT - 1)],
		 ""%d.%d.%d.%d: "",
		 requester->u8[0],
		 requester->u8[1],
		 requester->u8[2],
		 requester->u8[3]);
  
  /* Copy filename into last line. */		 
  strncpy(&log[LOG_WIDTH * (LOG_HEIGHT - 1) + size], file, LOG_WIDTH - size);
	   
  /* Update log display. */
  CTK_WIDGET_REDRAW(&loglabel);
}
",webserver_log_file,,True,"[nan, 'CWE-788', 'CWE-120']"
31,1,13,110,webserver_log_file,"webserver_log_file( uip_ipaddr_t * requester , char * file)",93,113,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_x8h3altd_Flawfinder,"webserver_log_file( uip_ipaddr_t * requester , char * file){
  int size;
  
  /* Scroll previous entries upwards */
  memcpy(log, &log[LOG_WIDTH], LOG_WIDTH * (LOG_HEIGHT - 1));

  /* Print out IP address of requesting host. */
  size = sprintf(&log[LOG_WIDTH * (LOG_HEIGHT - 1)],
		 ""%d.%d.%d.%d: "",
		 requester->u8[0],
		 requester->u8[1],
		 requester->u8[2],
		 requester->u8[3]);
  
  /* Copy filename into last line. */		 
  strncpy(&log[LOG_WIDTH * (LOG_HEIGHT - 1) + size], file, LOG_WIDTH - size);
	   
  /* Update log display. */
  CTK_WIDGET_REDRAW(&loglabel);
}
",webserver_log_file,,True,"[nan, 'CWE-788', 'CWE-120']"
32,1,6,52,webserver_log,webserver_log( char * msg),116,126,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_x8h3altd_Flawfinder,"webserver_log( char * msg){
  /* Scroll previous entries upwards */
  memcpy(log, &log[LOG_WIDTH], LOG_WIDTH * (LOG_HEIGHT - 1));

  /* Copy filename into last line. */		 
  strncpy(&log[LOG_WIDTH * (LOG_HEIGHT - 1)], msg, LOG_WIDTH);
  
  /* Update log display. */
  CTK_WIDGET_REDRAW(&loglabel);
}
",webserver_log,,True,"[nan, 'CWE-120']"
33,5,16,74,httpd_fs_strcmp,"httpd_fs_strcmp( const char * str1 , const char * str2)",49,67,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_nqev3dkr_Flawfinder,"httpd_fs_strcmp( const char * str1 , const char * str2){
  u8_t i;
  i = 0;

loop:
  if(str2[i] == 0 ||
     str1[i] == '\r' || 
     str1[i] == '\n') {
    return 0;
  }

  if(str1[i] != str2[i]) {
    return 1;
  }

  ++i;
  goto loop;
}
",httpd_fs_strcmp,,True,unknown_vul
34,5,16,74,httpd_fs_strcmp,"httpd_fs_strcmp( const char * str1 , const char * str2)",49,67,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_nqev3dkr_Flawfinder,"httpd_fs_strcmp( const char * str1 , const char * str2){
  u8_t i;
  i = 0;

loop:
  if(str2[i] == 0 ||
     str1[i] == '\r' || 
     str1[i] == '\n') {
    return 0;
  }

  if(str1[i] != str2[i]) {
    return 1;
  }

  ++i;
  goto loop;
}
",httpd_fs_strcmp,,True,unknown_vul
35,6,17,98,httpd_fs_open,"httpd_fs_open( const char * name , struct httpd_fs_file * file)",70,95,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_nqev3dkr_Flawfinder,"httpd_fs_open( const char * name , struct httpd_fs_file * file){
#if HTTPD_FS_STATISTICS
  u16_t i = 0;
#endif /* HTTPD_FS_STATISTICS */
  struct httpd_fsdata_file_noconst *f;

  for(f = (struct httpd_fsdata_file_noconst *)HTTPD_FS_ROOT;
      f != NULL;
      f = (struct httpd_fsdata_file_noconst *)f->next) {

    if(httpd_fs_strcmp(name, f->name) == 0) {
      file->data = f->data;
      file->len = f->len;
#if HTTPD_FS_STATISTICS
      ++count[i];
#endif /* HTTPD_FS_STATISTICS */
      return 1;
    }
#if HTTPD_FS_STATISTICS
    ++i;
#endif /* HTTPD_FS_STATISTICS */

  }
  return 0;
}
",httpd_fs_open,,True,unknown_vul
36,6,17,98,httpd_fs_open,"httpd_fs_open( const char * name , struct httpd_fs_file * file)",70,95,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_nqev3dkr_Flawfinder,"httpd_fs_open( const char * name , struct httpd_fs_file * file){
#if HTTPD_FS_STATISTICS
  u16_t i = 0;
#endif /* HTTPD_FS_STATISTICS */
  struct httpd_fsdata_file_noconst *f;

  for(f = (struct httpd_fsdata_file_noconst *)HTTPD_FS_ROOT;
      f != NULL;
      f = (struct httpd_fsdata_file_noconst *)f->next) {

    if(httpd_fs_strcmp(name, f->name) == 0) {
      file->data = f->data;
      file->len = f->len;
#if HTTPD_FS_STATISTICS
      ++count[i];
#endif /* HTTPD_FS_STATISTICS */
      return 1;
    }
#if HTTPD_FS_STATISTICS
    ++i;
#endif /* HTTPD_FS_STATISTICS */

  }
  return 0;
}
",httpd_fs_open,,True,unknown_vul
37,3,7,31,httpd_fs_init,httpd_fs_init( void),98,106,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_nqev3dkr_Flawfinder,"httpd_fs_init( void){
#if HTTPD_FS_STATISTICS
  u16_t i;
  for(i = 0; i < HTTPD_FS_NUMFILES; i++) {
    count[i] = 0;
  }
#endif /* HTTPD_FS_STATISTICS */
}
",httpd_fs_init,,True,unknown_vul
38,3,15,75,httpd_fs_count,httpd_fs_count( char * name),110,126,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_nqev3dkr_Flawfinder,"httpd_fs_count( char * name){
  struct httpd_fsdata_file_noconst *f;
  u16_t i;

  i = 0;
  for(f = (struct httpd_fsdata_file_noconst *)HTTPD_FS_ROOT;
      f != NULL;
      f = (struct httpd_fsdata_file_noconst *)f->next) {

    if(httpd_fs_strcmp(name, f->name) == 0) {
      return count[i];
    }
    ++i;
  }
  return 0;
}
",httpd_fs_count,,True,unknown_vul
39,1,5,32,PT_THREAD,"PT_THREAD( nullfunction(struct httpd_state*s,char*ptr))",117,121,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_skds6dgq_Flawfinder,"PT_THREAD( nullfunction(struct httpd_state*s,char*ptr)){
  PSOCK_BEGIN(&s->sout);
  PSOCK_END(&s->sout);
}
",PT_THREAD,,True,unknown_vul
40,3,10,61,httpd_cgi,httpd_cgi( char * name),124,135,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_skds6dgq_Flawfinder,"httpd_cgi( char * name){
  struct httpd_cgi_call *f;

  /* Find the matching name in the table, return the function. */
  for(f = calls; f != NULL; f = f->next) {
    if(strncmp(f->name, name, strlen(f->name)) == 0) {
      return f->function;
    }
  }
  return nullfunction;
}
",httpd_cgi,,True,"[nan, 'CWE-126']"
41,1,5,39,generate_file_stats,generate_file_stats( void * arg),138,142,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_skds6dgq_Flawfinder,"generate_file_stats( void * arg){
  char *f = (char *)arg;
  return snprintf((char *)uip_appdata, uip_mss(), ""%5u"", httpd_fs_count(f));
}
",generate_file_stats,,False,benign
42,1,6,57,PT_THREAD,"PT_THREAD( file_stats(struct httpd_state*s,char*ptr))",145,152,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_skds6dgq_Flawfinder,"PT_THREAD( file_stats(struct httpd_state*s,char*ptr)){
  PSOCK_BEGIN(&s->sout);

  PSOCK_GENERATOR_SEND(&s->sout, generate_file_stats, (void *) (strchr(ptr, ' ') + 1));
  
  PSOCK_END(&s->sout);
}
",PT_THREAD,,True,unknown_vul
43,6,31,228,make_tcp_stats,make_tcp_stats( void * arg),155,189,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_skds6dgq_Flawfinder,"make_tcp_stats( void * arg){
  struct uip_conn *conn;
  struct httpd_state *s = (struct httpd_state *)arg;
  conn = &uip_conns[s->u.count];

  #if UIP_CONF_IPV6
  char buf[48];
  httpd_sprint_ip6(conn->ripaddr, buf);
  return snprintf((char *)uip_appdata, uip_mss(),
         ""<tr align=\""center\""><td>%d</td><td>%s:%u</td><td>%s</td><td>%u</td><td>%u</td><td>%c %c</td></tr>\r\n"",
         htons(conn->lport),
         buf,
         htons(conn->rport),
         states[conn->tcpstateflags & UIP_TS_MASK],
         conn->nrtx,
         conn->timer,
         (uip_outstanding(conn))? '*':' ',
         (uip_stopped(conn))? '!':' ');
#else
  return snprintf((char *)uip_appdata, uip_mss(),
         ""<tr align=\""center\""><td>%d</td><td>%u.%u.%u.%u:%u</td><td>%s</td><td>%u</td><td>%u</td><td>%c %c</td></tr>\r\n"",
         htons(conn->lport),
         conn->ripaddr.u8[0],
         conn->ripaddr.u8[1],
         conn->ripaddr.u8[2],
         conn->ripaddr.u8[3],
         htons(conn->rport),
         states[conn->tcpstateflags & UIP_TS_MASK],
         conn->nrtx,
         conn->timer,
        (uip_outstanding(conn))? '*':' ',
        (uip_stopped(conn))? '!':' ');
#endif /* UIP_CONF_IPV6 */
}
",make_tcp_stats,,True,"[nan, 'CWE-119!/CWE-120']"
44,3,10,92,PT_THREAD,"PT_THREAD( tcp_stats(struct httpd_state*s,char*ptr))",192,204,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_skds6dgq_Flawfinder,"PT_THREAD( tcp_stats(struct httpd_state*s,char*ptr)){
  
  PSOCK_BEGIN(&s->sout);

  for(s->u.count = 0; s->u.count < UIP_CONNS; ++s->u.count) {
    if((uip_conns[s->u.count].tcpstateflags & UIP_TS_MASK) != UIP_CLOSED) {
      PSOCK_GENERATOR_SEND(&s->sout, make_tcp_stats, s);
    }
  }

  PSOCK_END(&s->sout);
}
",PT_THREAD,,False,benign
45,1,11,96,make_processes,make_processes( void * p),207,219,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_skds6dgq_Flawfinder,"make_processes( void * p){
  char name[40];

  strncpy(name, ((struct process *)p)->name, 40);
  petsciiconv_toascii(name, 40);

  return snprintf((char *)uip_appdata, uip_mss(),
		 ""<tr align=\""center\""><td>%p</td><td>%s</td><td>%p</td><td>%s</td></tr>\r\n"",
		 p, name,
		 *((char **)&(((struct process *)p)->thread)),
		 states[9 + ((struct process *)p)->state]);
}
",make_processes,,True,"['CWE-119!/CWE-120', 'CWE-120']"
46,2,8,91,PT_THREAD,"PT_THREAD( processes(struct httpd_state*s,char*ptr))",222,229,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_skds6dgq_Flawfinder,"PT_THREAD( processes(struct httpd_state*s,char*ptr)){
  PSOCK_BEGIN(&s->sout);
  for(s->u.ptr = PROCESS_LIST(); s->u.ptr != NULL; s->u.ptr = ((struct process *)s->u.ptr)->next) {
    PSOCK_GENERATOR_SEND(&s->sout, make_processes, s->u.ptr);
  }
  PSOCK_END(&s->sout);
}
",PT_THREAD,,False,benign
47,3,11,60,httpd_cgi_add,httpd_cgi_add( struct httpd_cgi_call * c),232,243,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_skds6dgq_Flawfinder,"httpd_cgi_add( struct httpd_cgi_call * c){
  struct httpd_cgi_call *l;

  c->next = NULL;
  if(calls == NULL) {
    calls = c;
  } else {
    for(l = calls; l->next != NULL; l = l->next);
    l->next = c;
  }
}
",httpd_cgi_add,,False,benign
48,1,6,24,httpd_cgi_init,httpd_cgi_init( void),251,256,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_skds6dgq_Flawfinder,"httpd_cgi_init( void){
  httpd_cgi_add(&file);
  httpd_cgi_add(&tcp);
  httpd_cgi_add(&proc);
}
",httpd_cgi_init,,False,benign
0,1,7,30,mac_ethernetSetup,mac_ethernetSetup( void),204,217,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_jsjhodq4_Flawfinder,"mac_ethernetSetup( void){
  usbstick_mode.sicslowpan = 1;
  usbstick_mode.sendToRf = 1;
  usbstick_mode.translate = 1;
  usbstick_mode.raw = 1;

/*   sicslowinput = pinput; */


/*   pmac = sicslowmac_get_driver();			 */
/*   pmac->set_receive_function(mac_ethhijack);			   */
/*   sicslowmac_snifferhook = mac_ethhijack_nondata; */
}
",mac_ethernetSetup,,False,benign
1,15,49,369,mac_ethernetToLowpan,mac_ethernetToLowpan( uint8_t * ethHeader),224,298,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_jsjhodq4_Flawfinder,"mac_ethernetToLowpan( uint8_t * ethHeader){
  //Dest address
  uip_lladdr_t destAddr;
  uip_lladdr_t *destAddrPtr = NULL;

  PRINTF(""Packet type: %x\n"", ((struct uip_eth_hdr *) ethHeader)->type);

   //RUM doesn't support sending data
   #if UIP_CONF_USE_RUM
   return;
   #endif

  //If not IPv6 we don't do anything
  if (((struct uip_eth_hdr *) ethHeader)->type != HTONS(UIP_ETHTYPE_IPV6)) {
    PRINTF(""eth2low: Packet is not IPv6, dropping\n"");
/*     rndis_stat.txbad++; */
    uip_len = 0;
    return;
  }

  // In sniffer mode we don't ever send anything
  if (usbstick_mode.sendToRf == 0) {
    uip_len = 0;
    return;
  }

  /* IPv6 uses 33-33-xx-xx-xx-xx prefix for multicast ND stuff */
  if ( (((struct uip_eth_hdr *) ethHeader)->dest.addr[0] == 0x33) &&
       (((struct uip_eth_hdr *) ethHeader)->dest.addr[1] == 0x33) )
  {
    PRINTF(""eth2low: Ethernet multicast packet received\n"");
    ;//Do Nothing
  } else if ( (((struct uip_eth_hdr *) ethHeader)->dest.addr[0] == 0xFF) &&
            (((struct uip_eth_hdr *) ethHeader)->dest.addr[1] == 0xFF) &&
            (((struct uip_eth_hdr *) ethHeader)->dest.addr[2] == 0xFF) &&
            (((struct uip_eth_hdr *) ethHeader)->dest.addr[3] == 0xFF) &&
            (((struct uip_eth_hdr *) ethHeader)->dest.addr[4] == 0xFF) &&
            (((struct uip_eth_hdr *) ethHeader)->dest.addr[5] == 0xFF) ) {
    /* IPv6 does not use broadcast addresses, hence this should not happen */
    PRINTF(""eth2low: Ethernet broadcast address received, should not happen?\n"");
/*     rndis_stat.txbad++; */
    uip_len = 0;
    return;
  } else {
    PRINTF(""eth2low: Addressed packet received... "");
    //Check this returns OK
    if (mac_createSicslowpanLongAddr( &(((struct uip_eth_hdr *) ethHeader)->dest.addr[0]), &destAddr) == 0) {
      PRINTF("" translation failed\n"");
/*       rndis_stat.txbad++; */
      uip_len = 0;
      return;
    }
    PRINTF("" translated OK\n"");
    destAddrPtr = &destAddr;
  }

  //Remove header from length before passing onward
  uip_len -= UIP_LLH_LEN;

  //Some IP packets have link layer in them, need to change them around!
  if (usbstick_mode.translate) {
/*     uint8_t transReturn = */
      mac_translateIPLinkLayer(ll_802154_type);
    PRINTF(""IPTranslation: returns %d\n"", transReturn);
  }

  if (usbstick_mode.sendToRf){
    tcpip_output(destAddrPtr);
/* 	  rndis_stat.txok++; */
  }

  uip_len = 0;

}
",mac_ethernetToLowpan,,True,"[nan, 'CWE-685']"
2,3,22,232,mac_LowpanToEthernet,mac_LowpanToEthernet( void),305,345,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_jsjhodq4_Flawfinder,"mac_LowpanToEthernet( void){
/*   parsed_frame = sicslowmac_get_frame(); */

  //Setup generic ethernet stuff
  ETHBUF(uip_buf)->type = htons(UIP_ETHTYPE_IPV6);

  //Check for broadcast message
  if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), &rimeaddr_null)) {
/*   if(  ( parsed_frame->fcf->destAddrMode == SHORTADDRMODE) && */
/*        ( parsed_frame->dest_addr->addr16 == 0xffff) ) { */
    ETHBUF(uip_buf)->dest.addr[0] = 0x33;
    ETHBUF(uip_buf)->dest.addr[1] = 0x33;
    ETHBUF(uip_buf)->dest.addr[2] = UIP_IP_BUF->destipaddr.u8[12];
    ETHBUF(uip_buf)->dest.addr[3] = UIP_IP_BUF->destipaddr.u8[13];
    ETHBUF(uip_buf)->dest.addr[4] = UIP_IP_BUF->destipaddr.u8[14];
    ETHBUF(uip_buf)->dest.addr[5] = UIP_IP_BUF->destipaddr.u8[15];
  } else {
	//Otherwise we have a real address
	mac_createEthernetAddr((uint8_t *) &(ETHBUF(uip_buf)->dest.addr[0]),
                        (uip_lladdr_t *)packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
  }


  mac_createEthernetAddr((uint8_t *) &(ETHBUF(uip_buf)->src.addr[0]),
                         (uip_lladdr_t *)packetbuf_addr(PACKETBUF_ADDR_SENDER));

  //We only do address translation in network mode!
  if (usbstick_mode.translate) {
    //Some IP packets have link layer in them, need to change them around!
    mac_translateIPLinkLayer(ll_8023_type);
  }

  PRINTF(""Low2Eth: Sending packet to ethernet\n"");

  uip_len += UIP_LLH_LEN;

/*   rndis_send(uip_buf, uip_len, 1); */
/*   rndis_stat.rxok++; */
/*   uip_len = 0; */
}
",mac_LowpanToEthernet,,False,benign
3,3,9,34,mac_translateIPLinkLayer,mac_translateIPLinkLayer( lltype_t target),358,371,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_jsjhodq4_Flawfinder,"mac_translateIPLinkLayer( lltype_t target){

#if UIP_LLADDR_LEN == 8
  if (UIP_IP_BUF->proto == UIP_PROTO_ICMP6) {
    PRINTF(""eth2low: ICMP Message detected\n"");
    return mac_translateIcmpLinkLayer(target);
  }
  return 0;
#else
  return 1;
#endif

}
",mac_translateIPLinkLayer,,False,benign
