,cyclomatic_complexity,nloc,token_count,name,long_name,start_line,end_line,filename,code,fun_name,content,is_vul,cwe
18,1,4,17,slip_set_tcpip_input_callback,slip_set_tcpip_input_callback( void(*c)(void)),99,102,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename__br2r342_Flawfinder,"slip_set_tcpip_input_callback( void(*c)(void)){
  tcpip_input_callback = c;
}
",slip_set_tcpip_input_callback,,False,benign
19,5,24,114,slip_send,slip_send( void),106,132,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename__br2r342_Flawfinder,"slip_send( void){
  uint16_t i;
  uint8_t *ptr;
  uint8_t c;

  slip_arch_writeb(SLIP_END);

  ptr = &uip_buf[UIP_LLH_LEN];
  for(i = 0; i < uip_len; ++i) {
    if(i == UIP_TCPIP_HLEN) {
      ptr = (uint8_t *)uip_appdata;
    }
    c = *ptr++;
    if(c == SLIP_END) {
      slip_arch_writeb(SLIP_ESC);
      c = SLIP_ESC_END;
    } else if(c == SLIP_ESC) {
      slip_arch_writeb(SLIP_ESC);
      c = SLIP_ESC_ESC;
    }
    slip_arch_writeb(c);
  }
  slip_arch_writeb(SLIP_END);

  return UIP_FW_OK;
}
",slip_send,,True,"[nan, 'CWE-788']"
20,4,20,99,slip_write,"slip_write( const void * _ptr , int len)",136,158,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename__br2r342_Flawfinder,"slip_write( const void * _ptr , int len){
  const uint8_t *ptr = _ptr;
  uint16_t i;
  uint8_t c;

  slip_arch_writeb(SLIP_END);

  for(i = 0; i < len; ++i) {
    c = *ptr++;
    if(c == SLIP_END) {
      slip_arch_writeb(SLIP_ESC);
      c = SLIP_ESC_END;
    } else if(c == SLIP_ESC) {
      slip_arch_writeb(SLIP_ESC);
      c = SLIP_ESC_ESC;
    }
    slip_arch_writeb(c);
  }
  slip_arch_writeb(SLIP_END);

  return len;
}
",slip_write,,True,unknown_vul
21,4,20,99,slip_write,"slip_write( const void * _ptr , int len)",136,158,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename__br2r342_Flawfinder,"slip_write( const void * _ptr , int len){
  const uint8_t *ptr = _ptr;
  uint16_t i;
  uint8_t c;

  slip_arch_writeb(SLIP_END);

  for(i = 0; i < len; ++i) {
    c = *ptr++;
    if(c == SLIP_END) {
      slip_arch_writeb(SLIP_ESC);
      c = SLIP_ESC_END;
    } else if(c == SLIP_ESC) {
      slip_arch_writeb(SLIP_ESC);
      c = SLIP_ESC_ESC;
    }
    slip_arch_writeb(c);
  }
  slip_arch_writeb(SLIP_END);

  return len;
}
",slip_write,,True,unknown_vul
22,1,5,18,rxbuf_init,rxbuf_init( void),161,165,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename__br2r342_Flawfinder,"rxbuf_init( void){
  begin = end = pkt_end = 0;
  state = STATE_OK;
}
",rxbuf_init,,False,benign
23,18,66,403,slip_poll_handler,"slip_poll_handler( uint8_t * outbuf , uint16_t blen)",169,251,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename__br2r342_Flawfinder,"slip_poll_handler( uint8_t * outbuf , uint16_t blen){
  /* This is a hack and won't work across buffer edge! */
  if(rxbuf[begin] == 'C') {
    int i;
    if(begin < end && (end - begin) >= 6
       && memcmp(&rxbuf[begin], ""CLIENT"", 6) == 0) {
      state = STATE_TWOPACKETS;	/* Interrupts do nothing. */
      memset(&rxbuf[begin], 0x0, 6);

      rxbuf_init();

      for(i = 0; i < 13; i++) {
	slip_arch_writeb(""CLIENTSERVER\300""[i]);
      }
      return 0;
    }
  } else if(rxbuf[begin] == '?') {
    int i, j;
    char* hexchar = ""0123456789abcdef"";
    if(begin < end && (end - begin) >= 2
       && rxbuf[begin + 1] == 'M') {
      state = STATE_TWOPACKETS;	/* Interrupts do nothing. */
      rxbuf[begin] = 0;
      rxbuf[begin + 1] = 0;
      
      rxbuf_init();
      
      /* this is just a test so far... just to see if it works */
      slip_arch_writeb('!');
      slip_arch_writeb('M');
      for(j = 0; j < 8; j++) {
	slip_arch_writeb(hexchar[ds2411_id[j] >> 4]);
	slip_arch_writeb(hexchar[ds2411_id[j] & 15]);
      }
      slip_arch_writeb(SLIP_END);
      return 0;
    }
  }

  /*
   * Interrupt can not change begin but may change pkt_end.
   * If pkt_end != begin it will not change again.
   */
  if(begin != pkt_end) {
    uint16_t len;

    if(begin < pkt_end) {
      len = pkt_end - begin;
      if(len > blen) {
	len = 0;
      } else {
	memcpy(outbuf, &rxbuf[begin], len);
      }
    } else {
      len = (RX_BUFSIZE - begin) + (pkt_end - 0);
      if(len > blen) {
	len = 0;
      } else {
	unsigned i;
	for(i = begin; i < RX_BUFSIZE; i++) {
	  *outbuf++ = rxbuf[i];
	}
	for(i = 0; i < pkt_end; i++) {
	  *outbuf++ = rxbuf[i];
	}
      }
    }

    /* Remove data from buffer together with the copied packet. */
    begin = pkt_end;
    if(state == STATE_TWOPACKETS) {
      pkt_end = end;
      state = STATE_OK;		/* Assume no bytes where lost! */

      /* One more packet is buffered, need to be polled again! */
      process_poll(&slip_process);
    }
    return len;
  }

  return 0;
}
",slip_poll_handler,,True,"[nan, 'CWE-120']"
24,18,66,403,slip_poll_handler,"slip_poll_handler( uint8_t * outbuf , uint16_t blen)",169,251,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename__br2r342_Flawfinder,"slip_poll_handler( uint8_t * outbuf , uint16_t blen){
  /* This is a hack and won't work across buffer edge! */
  if(rxbuf[begin] == 'C') {
    int i;
    if(begin < end && (end - begin) >= 6
       && memcmp(&rxbuf[begin], ""CLIENT"", 6) == 0) {
      state = STATE_TWOPACKETS;	/* Interrupts do nothing. */
      memset(&rxbuf[begin], 0x0, 6);

      rxbuf_init();

      for(i = 0; i < 13; i++) {
	slip_arch_writeb(""CLIENTSERVER\300""[i]);
      }
      return 0;
    }
  } else if(rxbuf[begin] == '?') {
    int i, j;
    char* hexchar = ""0123456789abcdef"";
    if(begin < end && (end - begin) >= 2
       && rxbuf[begin + 1] == 'M') {
      state = STATE_TWOPACKETS;	/* Interrupts do nothing. */
      rxbuf[begin] = 0;
      rxbuf[begin + 1] = 0;
      
      rxbuf_init();
      
      /* this is just a test so far... just to see if it works */
      slip_arch_writeb('!');
      slip_arch_writeb('M');
      for(j = 0; j < 8; j++) {
	slip_arch_writeb(hexchar[ds2411_id[j] >> 4]);
	slip_arch_writeb(hexchar[ds2411_id[j] & 15]);
      }
      slip_arch_writeb(SLIP_END);
      return 0;
    }
  }

  /*
   * Interrupt can not change begin but may change pkt_end.
   * If pkt_end != begin it will not change again.
   */
  if(begin != pkt_end) {
    uint16_t len;

    if(begin < pkt_end) {
      len = pkt_end - begin;
      if(len > blen) {
	len = 0;
      } else {
	memcpy(outbuf, &rxbuf[begin], len);
      }
    } else {
      len = (RX_BUFSIZE - begin) + (pkt_end - 0);
      if(len > blen) {
	len = 0;
      } else {
	unsigned i;
	for(i = begin; i < RX_BUFSIZE; i++) {
	  *outbuf++ = rxbuf[i];
	}
	for(i = 0; i < pkt_end; i++) {
	  *outbuf++ = rxbuf[i];
	}
      }
    }

    /* Remove data from buffer together with the copied packet. */
    begin = pkt_end;
    if(state == STATE_TWOPACKETS) {
      pkt_end = end;
      state = STATE_OK;		/* Assume no bytes where lost! */

      /* One more packet is buffered, need to be polled again! */
      process_poll(&slip_process);
    }
    return len;
  }

  return 0;
}
",slip_poll_handler,,True,"[nan, 'CWE-120']"
25,16,51,323,PROCESS_THREAD,"PROCESS_THREAD( slip_process , ev , data)",253,313,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename__br2r342_Flawfinder,"PROCESS_THREAD( slip_process , ev , data){
  PROCESS_BEGIN();

  rxbuf_init();

  while(1) {
    PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_POLL);

    slip_active = 1;

    /* Move packet from rxbuf to buffer provided by uIP. */
    uip_len = slip_poll_handler(&uip_buf[UIP_LLH_LEN],
				UIP_BUFSIZE - UIP_LLH_LEN);
#if !UIP_CONF_IPV6
    if(uip_len == 4 && strncmp((char*)&uip_buf[UIP_LLH_LEN], ""?IPA"", 4) == 0) {
      char buf[8];
      memcpy(&buf[0], ""=IPA"", 4);
      memcpy(&buf[4], &uip_hostaddr, 4);
      if(input_callback) {
	input_callback();
      }
      slip_write(buf, 8);
    } else if(uip_len > 0
       && uip_len == (((uint16_t)(BUF->len[0]) << 8) + BUF->len[1])
       && uip_ipchksum() == 0xffff) {
#define IP_DF   0x40
      if(BUF->ipid[0] == 0 && BUF->ipid[1] == 0 && BUF->ipoffset[0] & IP_DF) {
	static uint16_t ip_id;
	uint16_t nid = ip_id++;
	BUF->ipid[0] = nid >> 8;
	BUF->ipid[1] = nid;
	nid = htons(nid);
	nid = ~nid;		/* negate */
	BUF->ipchksum += nid;	/* add */
	if(BUF->ipchksum < nid) { /* 1-complement overflow? */
	  BUF->ipchksum++;
	}
      }
      if(tcpip_input_callback) {
        tcpip_input_callback();
      } else {
        tcpip_input();
      }
    } else {
      uip_len = 0;
      SLIP_STATISTICS(slip_ip_drop++);
    }
#else /* UIP_CONF_IPV6 */
    if(uip_len > 0) {
      if(tcpip_input_callback) {
        tcpip_input_callback();
      } else {
        tcpip_input();
      }
    }
#endif /* UIP_CONF_IPV6 */
  }

  PROCESS_END();
}
",PROCESS_THREAD,,True,"['CWE-685', 'CWE-120', 'CWE-119!/CWE-120']"
26,16,51,323,PROCESS_THREAD,"PROCESS_THREAD( slip_process , ev , data)",253,313,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename__br2r342_Flawfinder,"PROCESS_THREAD( slip_process , ev , data){
  PROCESS_BEGIN();

  rxbuf_init();

  while(1) {
    PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_POLL);

    slip_active = 1;

    /* Move packet from rxbuf to buffer provided by uIP. */
    uip_len = slip_poll_handler(&uip_buf[UIP_LLH_LEN],
				UIP_BUFSIZE - UIP_LLH_LEN);
#if !UIP_CONF_IPV6
    if(uip_len == 4 && strncmp((char*)&uip_buf[UIP_LLH_LEN], ""?IPA"", 4) == 0) {
      char buf[8];
      memcpy(&buf[0], ""=IPA"", 4);
      memcpy(&buf[4], &uip_hostaddr, 4);
      if(input_callback) {
	input_callback();
      }
      slip_write(buf, 8);
    } else if(uip_len > 0
       && uip_len == (((uint16_t)(BUF->len[0]) << 8) + BUF->len[1])
       && uip_ipchksum() == 0xffff) {
#define IP_DF   0x40
      if(BUF->ipid[0] == 0 && BUF->ipid[1] == 0 && BUF->ipoffset[0] & IP_DF) {
	static uint16_t ip_id;
	uint16_t nid = ip_id++;
	BUF->ipid[0] = nid >> 8;
	BUF->ipid[1] = nid;
	nid = htons(nid);
	nid = ~nid;		/* negate */
	BUF->ipchksum += nid;	/* add */
	if(BUF->ipchksum < nid) { /* 1-complement overflow? */
	  BUF->ipchksum++;
	}
      }
      if(tcpip_input_callback) {
        tcpip_input_callback();
      } else {
        tcpip_input();
      }
    } else {
      uip_len = 0;
      SLIP_STATISTICS(slip_ip_drop++);
    }
#else /* UIP_CONF_IPV6 */
    if(uip_len > 0) {
      if(tcpip_input_callback) {
        tcpip_input_callback();
      } else {
        tcpip_input();
      }
    }
#endif /* UIP_CONF_IPV6 */
  }

  PROCESS_END();
}
",PROCESS_THREAD,,True,"['CWE-685', 'CWE-120', 'CWE-119!/CWE-120']"
27,16,51,323,PROCESS_THREAD,"PROCESS_THREAD( slip_process , ev , data)",253,313,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename__br2r342_Flawfinder,"PROCESS_THREAD( slip_process , ev , data){
  PROCESS_BEGIN();

  rxbuf_init();

  while(1) {
    PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_POLL);

    slip_active = 1;

    /* Move packet from rxbuf to buffer provided by uIP. */
    uip_len = slip_poll_handler(&uip_buf[UIP_LLH_LEN],
				UIP_BUFSIZE - UIP_LLH_LEN);
#if !UIP_CONF_IPV6
    if(uip_len == 4 && strncmp((char*)&uip_buf[UIP_LLH_LEN], ""?IPA"", 4) == 0) {
      char buf[8];
      memcpy(&buf[0], ""=IPA"", 4);
      memcpy(&buf[4], &uip_hostaddr, 4);
      if(input_callback) {
	input_callback();
      }
      slip_write(buf, 8);
    } else if(uip_len > 0
       && uip_len == (((uint16_t)(BUF->len[0]) << 8) + BUF->len[1])
       && uip_ipchksum() == 0xffff) {
#define IP_DF   0x40
      if(BUF->ipid[0] == 0 && BUF->ipid[1] == 0 && BUF->ipoffset[0] & IP_DF) {
	static uint16_t ip_id;
	uint16_t nid = ip_id++;
	BUF->ipid[0] = nid >> 8;
	BUF->ipid[1] = nid;
	nid = htons(nid);
	nid = ~nid;		/* negate */
	BUF->ipchksum += nid;	/* add */
	if(BUF->ipchksum < nid) { /* 1-complement overflow? */
	  BUF->ipchksum++;
	}
      }
      if(tcpip_input_callback) {
        tcpip_input_callback();
      } else {
        tcpip_input();
      }
    } else {
      uip_len = 0;
      SLIP_STATISTICS(slip_ip_drop++);
    }
#else /* UIP_CONF_IPV6 */
    if(uip_len > 0) {
      if(tcpip_input_callback) {
        tcpip_input_callback();
      } else {
        tcpip_input();
      }
    }
#endif /* UIP_CONF_IPV6 */
  }

  PROCESS_END();
}
",PROCESS_THREAD,,True,"['CWE-685', 'CWE-120', 'CWE-119!/CWE-120']"
28,16,63,252,slip_input_byte,slip_input_byte( unsigned char c),316,391,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename__br2r342_Flawfinder,"slip_input_byte( unsigned char c){
  switch(state) {
  case STATE_RUBBISH:
    if(c == SLIP_END) {
      state = STATE_OK;
    }
    return 0;

  case STATE_TWOPACKETS:       /* Two packets are already buffered! */
    return 0;

  case STATE_ESC:
    if(c == SLIP_ESC_END) {
      c = SLIP_END;
    } else if(c == SLIP_ESC_ESC) {
      c = SLIP_ESC;
    } else {
      state = STATE_RUBBISH;
      SLIP_STATISTICS(slip_rubbish++);
      end = pkt_end;		/* remove rubbish */
      return 0;
    }
    state = STATE_OK;
    break;

  case STATE_OK:
    if(c == SLIP_ESC) {
      state = STATE_ESC;
      return 0;
    } else if(c == SLIP_END) {
	/*
	 * We have a new packet, possibly of zero length.
	 *
	 * There may already be one packet buffered.
	 */
      if(end != pkt_end) {	/* Non zero length. */
	if(begin == pkt_end) {	/* None buffered. */
	  pkt_end = end;
	} else {
	  state = STATE_TWOPACKETS;
	  SLIP_STATISTICS(slip_twopackets++);
	}
	process_poll(&slip_process);
	return 1;
      }
      return 0;
    }
    break;
  }

  /* add_char: */
  {
    unsigned next;
    next = end + 1;
    if(next == RX_BUFSIZE) {
      next = 0;
    }
    if(next == begin) {		/* rxbuf is full */
      state = STATE_RUBBISH;
      SLIP_STATISTICS(slip_overflow++);
      end = pkt_end;		/* remove rubbish */
      return 0;
    }
    rxbuf[end] = c;
    end = next;
  }

  /* There could be a separate poll routine for this. */
  if(c == 'T' && rxbuf[begin] == 'C') {
    process_poll(&slip_process);
    return 1;
  }

  return 0;
}
",slip_input_byte,,False,benign
29,1,1,13,htons,htons( u16_t val),21,21,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_wfvxe_ez_Flawfinder,htons( u16_t val),htons,,False,benign
30,3,11,95,uip_netif_addr_autoconf_set,"uip_netif_addr_autoconf_set( uip_ipaddr_t * ipaddr , uip_lladdr_t * lladdr)",28,49,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_wfvxe_ez_Flawfinder,"uip_netif_addr_autoconf_set( uip_ipaddr_t * ipaddr , uip_lladdr_t * lladdr){
  /* We consider only links with IEEE EUI-64 identifier or
     IEEE 48-bit MAC addresses */
#if (UIP_LLADDR_LEN == 8)
  memcpy(ipaddr->u8 + 8, lladdr, UIP_LLADDR_LEN);
  ipaddr->u8[8] ^= 0x02;
#elif (UIP_LLADDR_LEN == 6)
  memcpy(ipaddr->u8 + 8, lladdr, 3);
  ipaddr->u8[11] = 0xff;
  ipaddr->u8[12] = 0xfe;
  memcpy(ipaddr->u8 + 13, lladdr + 3, 3);
  ipaddr->u8[8] ^= 0x02;
#else
  /*
    UIP_LOG(""CAN NOT BUIL INTERFACE IDENTIFIER"");
    UIP_LOG(""THE STACK IS GOING TO SHUT DOWN"");
    UIP_LOG(""THE HOST WILL BE UNREACHABLE"");
  */
  exit(-1);
#endif
}
",uip_netif_addr_autoconf_set,,True,['CWE-120']
31,3,11,95,uip_netif_addr_autoconf_set,"uip_netif_addr_autoconf_set( uip_ipaddr_t * ipaddr , uip_lladdr_t * lladdr)",28,49,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_wfvxe_ez_Flawfinder,"uip_netif_addr_autoconf_set( uip_ipaddr_t * ipaddr , uip_lladdr_t * lladdr){
  /* We consider only links with IEEE EUI-64 identifier or
     IEEE 48-bit MAC addresses */
#if (UIP_LLADDR_LEN == 8)
  memcpy(ipaddr->u8 + 8, lladdr, UIP_LLADDR_LEN);
  ipaddr->u8[8] ^= 0x02;
#elif (UIP_LLADDR_LEN == 6)
  memcpy(ipaddr->u8 + 8, lladdr, 3);
  ipaddr->u8[11] = 0xff;
  ipaddr->u8[12] = 0xfe;
  memcpy(ipaddr->u8 + 13, lladdr + 3, 3);
  ipaddr->u8[8] ^= 0x02;
#else
  /*
    UIP_LOG(""CAN NOT BUIL INTERFACE IDENTIFIER"");
    UIP_LOG(""THE STACK IS GOING TO SHUT DOWN"");
    UIP_LOG(""THE HOST WILL BE UNREACHABLE"");
  */
  exit(-1);
#endif
}
",uip_netif_addr_autoconf_set,,True,['CWE-120']
32,1,4,18,uip_netif_addr_add,"uip_netif_addr_add( uip_ipaddr_t * ipaddr , u8_t length , unsigned long vlifetime , uip_netif_type type)",52,55,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_wfvxe_ez_Flawfinder,"uip_netif_addr_add( uip_ipaddr_t * ipaddr , u8_t length , unsigned long vlifetime , uip_netif_type type)		   unsigned long vlifetime, uip_netif_type type)
{
}
",uip_netif_addr_add,,False,benign
33,1,4,18,uip_netif_addr_add,"uip_netif_addr_add( uip_ipaddr_t * ipaddr , u8_t length , unsigned long vlifetime , uip_netif_type type)",52,55,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_wfvxe_ez_Flawfinder,"uip_netif_addr_add( uip_ipaddr_t * ipaddr , u8_t length , unsigned long vlifetime , uip_netif_type type)		   unsigned long vlifetime, uip_netif_type type)
{
}
",uip_netif_addr_add,,False,benign
34,1,4,18,uip_netif_addr_add,"uip_netif_addr_add( uip_ipaddr_t * ipaddr , u8_t length , unsigned long vlifetime , uip_netif_type type)",52,55,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_wfvxe_ez_Flawfinder,"uip_netif_addr_add( uip_ipaddr_t * ipaddr , u8_t length , unsigned long vlifetime , uip_netif_type type)		   unsigned long vlifetime, uip_netif_type type)
{
}
",uip_netif_addr_add,,False,benign
35,1,4,18,uip_netif_addr_add,"uip_netif_addr_add( uip_ipaddr_t * ipaddr , u8_t length , unsigned long vlifetime , uip_netif_type type)",52,55,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_wfvxe_ez_Flawfinder,"uip_netif_addr_add( uip_ipaddr_t * ipaddr , u8_t length , unsigned long vlifetime , uip_netif_type type)		   unsigned long vlifetime, uip_netif_type type)
{
}
",uip_netif_addr_add,,False,benign
36,5,24,124,chksum,"chksum( u16_t sum , const u8_t * data , u16_t len)",59,87,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_wfvxe_ez_Flawfinder,"chksum( u16_t sum , const u8_t * data , u16_t len){
  u16_t t;
  const u8_t *dataptr;
  const u8_t *last_byte;

  dataptr = data;
  last_byte = data + len - 1;

  while(dataptr < last_byte) {   /* At least two more bytes */
    t = (dataptr[0] << 8) + dataptr[1];
    sum += t;
    if(sum < t) {
      sum++;      /* carry */
    }
    dataptr += 2;
  }

  if(dataptr == last_byte) {
    t = (dataptr[0] << 8) + 0;
    sum += t;
    if(sum < t) {
      sum++;      /* carry */
    }
  }

  /* Return sum in host byte order. */
  return sum;
}
",chksum,,True,unknown_vul
37,5,24,124,chksum,"chksum( u16_t sum , const u8_t * data , u16_t len)",59,87,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_wfvxe_ez_Flawfinder,"chksum( u16_t sum , const u8_t * data , u16_t len){
  u16_t t;
  const u8_t *dataptr;
  const u8_t *last_byte;

  dataptr = data;
  last_byte = data + len - 1;

  while(dataptr < last_byte) {   /* At least two more bytes */
    t = (dataptr[0] << 8) + dataptr[1];
    sum += t;
    if(sum < t) {
      sum++;      /* carry */
    }
    dataptr += 2;
  }

  if(dataptr == last_byte) {
    t = (dataptr[0] << 8) + 0;
    sum += t;
    if(sum < t) {
      sum++;      /* carry */
    }
  }

  /* Return sum in host byte order. */
  return sum;
}
",chksum,,True,unknown_vul
38,5,24,124,chksum,"chksum( u16_t sum , const u8_t * data , u16_t len)",59,87,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_wfvxe_ez_Flawfinder,"chksum( u16_t sum , const u8_t * data , u16_t len){
  u16_t t;
  const u8_t *dataptr;
  const u8_t *last_byte;

  dataptr = data;
  last_byte = data + len - 1;

  while(dataptr < last_byte) {   /* At least two more bytes */
    t = (dataptr[0] << 8) + dataptr[1];
    sum += t;
    if(sum < t) {
      sum++;      /* carry */
    }
    dataptr += 2;
  }

  if(dataptr == last_byte) {
    t = (dataptr[0] << 8) + 0;
    sum += t;
    if(sum < t) {
      sum++;      /* carry */
    }
  }

  /* Return sum in host byte order. */
  return sum;
}
",chksum,,True,unknown_vul
39,2,11,101,upper_layer_chksum,upper_layer_chksum( u8_t proto),90,108,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_wfvxe_ez_Flawfinder,"upper_layer_chksum( u8_t proto){
  u16_t upper_layer_len;
  u16_t sum;

  upper_layer_len = (((u16_t)(UIP_IP_BUF->len[0]) << 8) + UIP_IP_BUF->len[1]) ;

  /* First sum pseudoheader. */
  /* IP protocol and length fields. This addition cannot carry. */
  sum = upper_layer_len + proto;
  /* Sum IP source and destination addresses. */
  sum = chksum(sum, (u8_t *)&UIP_IP_BUF->srcipaddr, 2 * sizeof(uip_ipaddr_t));

  /* Sum TCP header and data. */
  sum = chksum(sum, &uip_buf[UIP_IPH_LEN + UIP_LLH_LEN],
               upper_layer_len);

  return (sum == 0) ? 0xffff : htons(sum);
}
",upper_layer_chksum,,True,unknown_vul
40,1,4,12,uip_icmp6chksum,uip_icmp6chksum( void),112,115,/var/folders/p_/9ryggq9s67zbhxhzlms6wmzw0000gn/T/Filename_wfvxe_ez_Flawfinder,"uip_icmp6chksum( void){
  return upper_layer_chksum(UIP_PROTO_ICMP6);
}
",uip_icmp6chksum,,False,benign
